Libraryrep1,Libraryrep2
315,192
441,250
354,171
160,96
380,233
256,196
358,259
240,154
266,153
188,123
357,232
296,174
3,0
219,117
383,246
356,222
342,195
407,199
281,172
181,134
326,198
251,137
17,4
327,242
295,196
174,88
327,212
195,121
249,169
313,167
349,230
285,203
256,158
223,122
443,294
268,172
270,201
393,243
278,182
227,170
148,83
269,194
290,192
239,143
166,102
333,238
282,157
264,172
291,174
153,91
246,168
234,143
202,124
235,156
250,177
177,93
220,117
291,169
269,175
113,110
349,190
208,180
292,197
335,225
332,302
156,119
224,115
362,193
320,175
202,155
139,78
321,232
268,182
284,189
149,107
321,261
329,177
277,177
427,302
212,123
334,197
170,87
247,169
282,173
168,112
307,191
304,188
269,149
477,280
362,231
255,177
380,232
305,194
379,245
338,250
390,275
531,333
349,206
241,163
207,156
369,273
318,228
397,286
158,109
237,153
251,141
231,160
204,149
313,224
172,138
582,362
275,152
341,234
304,194
217,148
360,222
280,193
351,217
119,94
305,220
500,262
365,227
213,192
208,123
471,290
501,283
525,328
298,163
209,130
391,227
343,200
248,118
639,403
332,198
122,67
261,156
356,251
195,132
420,271
257,173
282,183
395,303
331,195
305,185
239,176
251,176
345,154
422,288
341,193
238,148
270,151
291,161
239,175
361,267
274,185
178,135
259,148
299,152
682,411
185,172
288,133
251,162
254,136
143,93
259,194
204,116
129,97
251,121
445,280
156,98
198,112
256,161
259,168
469,319
423,292
250,178
575,382
303,213
463,335
523,317
668,409
260,121
354,198
423,240
361,229
427,258
414,226
314,153
254,174
270,159
222,158
361,221
406,283
461,295
245,157
254,137
502,321
274,150
274,178
249,140
229,159
173,107
385,254
252,178
440,325
317,174
384,262
248,165
348,244
885,470
197,113
213,134
350,242
302,194
380,269
486,321
398,246
298,200
253,129
258,165
420,261
268,208
313,162
389,288
141,85
235,192
321,258
307,213
288,239
371,208
313,193
161,95
222,187
564,325
280,197
242,169
322,220
328,242
411,257
262,162
228,159
335,221
299,162
372,285
144,102
335,211
186,133
335,200
202,104
189,109
319,220
236,152
185,132
322,204
243,201
290,191
219,140
345,240
663,382
203,138
335,236
128,81
288,195
93,61
180,119
252,144
211,143
250,186
425,258
269,164
378,232
226,116
459,283
259,169
130,95
275,210
329,211
638,412
305,180
251,145
165,119
135,96
348,212
307,166
311,224
249,156
181,111
268,166
276,198
176,109
224,145
439,243
324,201
266,176
243,144
330,174
271,194
342,207
345,231
302,187
332,185
131,88
268,181
282,205
269,184
362,227
173,116
385,242
221,150
329,167
253,201
317,212
293,187
341,220
243,142
370,224
184,123
242,152
276,198
322,218
244,126
277,204
270,183
223,182
340,178
259,155
99,52
324,176
218,142
177,103
247,119
206,135
233,130
175,115
228,123
381,232
233,121
330,189
305,220
408,244
443,300
210,193
305,184
383,245
262,179
305,193
188,109
198,139
311,208
506,293
288,170
175,113
461,269
302,208
311,187
311,164
184,128
428,285
300,207
174,110
306,222
519,321
24,20
346,201
422,212
247,150
387,246
377,250
229,149
236,140
309,221
477,283
343,179
310,168
309,224
279,164
326,252
244,148
214,118
424,284
150,96
489,349
639,364
315,200
105,86
294,185
321,207
187,119
621,402
123,94
381,196
273,175
383,266
385,241
226,105
508,332
316,179
275,164
271,177
294,219
377,221
282,183
393,261
215,136
247,132
267,167
171,114
205,156
315,180
194,98
205,162
299,160
229,143
386,245
351,255
189,154
107,82
658,396
203,146
194,111
356,221
264,126
230,166
134,88
169,103
234,148
198,112
172,139
335,229
179,111
540,261
221,145
321,187
207,101
209,137
280,192
286,221
310,223
346,167
352,256
359,253
288,203
432,238
353,212
256,134
295,218
188,119
466,274
320,153
385,266
178,136
290,169
288,202
272,186
176,126
178,93
209,127
219,134
238,133
305,189
218,135
257,152
206,118
278,219
135,104
282,173
381,254
350,213
235,139
200,144
231,125
204,146
208,133
215,124
327,189
446,285
291,221
335,217
297,143
437,306
251,165
418,271
213,155
227,153
223,136
369,247
249,131
295,198
240,145
249,134
221,142
283,215
215,130
447,276
211,126
281,160
277,143
429,251
376,197
189,123
170,110
241,155
354,225
391,267
340,235
361,215
208,146
212,156
31,41
284,153
415,246
207,131
316,192
300,192
219,113
177,120
177,149
216,109
325,211
151,99
286,193
277,177
261,197
274,177
248,173
208,152
313,226
502,296
331,191
127,71
213,126
159,85
255,153
159,101
329,181
227,154
181,110
326,196
304,234
276,166
235,136
281,214
457,235
311,193
229,169
241,159
319,185
325,179
319,181
322,185
164,82
327,197
412,267
258,140
466,332
195,123
276,186
287,177
134,90
314,187
355,211
245,128
342,275
238,147
258,145
293,196
259,162
505,318
501,307
368,228
277,180
265,173
231,132
294,188
211,161
405,238
578,375
239,148
376,236
286,198
353,180
238,182
213,134
204,121
291,179
253,135
270,163
428,289
241,197
269,157
293,201
304,184
448,254
156,122
306,201
322,159
192,126
309,178
294,217
259,148
318,185
350,229
340,234
167,109
621,383
289,206
521,335
250,163
322,174
382,250
163,123
385,252
345,219
181,107
335,171
200,129
175,129
208,151
214,143
303,190
169,110
270,142
322,215
252,153
323,169
221,160
273,170
212,147
248,172
321,201
256,162
585,414
805,481
320,192
317,224
373,277
326,201
252,166
392,259
396,212
284,192
477,308
186,129
149,87
248,167
211,138
249,158
191,100
422,292
164,100
149,127
256,139
362,203
227,190
195,129
222,152
152,94
252,158
349,188
267,165
148,74
301,174
225,156
282,180
235,114
405,219
343,228
209,144
379,267
259,159
458,263
503,323
255,157
280,179
217,134
225,154
230,153
258,198
273,163
228,127
203,165
254,162
311,202
208,160
409,246
151,129
483,296
390,212
301,184
386,234
221,167
127,108
293,187
200,129
324,174
222,131
256,159
293,211
186,125
145,92
214,104
372,211
325,193
286,220
302,185
234,126
263,179
233,144
396,260
204,133
437,265
407,220
240,172
326,194
293,162
231,117
312,219
294,181
158,107
229,134
256,139
330,176
233,156
226,155
194,125
266,175
332,192
387,245
285,174
257,169
227,141
539,391
142,103
232,183
354,214
246,130
232,158
361,209
106,58
205,127
477,275
197,143
291,214
195,117
300,177
134,88
181,134
241,132
130,73
359,229
209,106
245,162
233,155
223,150
291,177
260,157
228,155
266,172
360,205
285,152
269,187
266,160
363,221
297,178
305,194
313,188
246,161
185,98
239,167
333,190
401,251
324,171
244,155
365,239
366,224
283,176
234,172
167,111
217,166
252,134
263,179
566,362
228,123
313,180
319,181
125,88
288,177
361,254
689,518
262,177
256,179
217,114
265,162
24,15
644,370
199,143
405,236
129,85
209,152
300,173
419,268
477,303
368,214
306,195
245,186
409,283
288,170
254,138
218,113
260,174
423,230
355,223
310,226
252,169
415,264
328,173
166,97
200,116
318,166
217,141
284,165
142,97
454,230
232,135
351,245
339,241
334,189
236,181
245,184
243,165
264,206
515,356
231,126
483,284
231,142
289,171
164,114
216,124
252,182
192,135
219,129
381,210
210,138
396,260
287,130
355,230
191,125
397,273
435,250
333,235
323,216
490,308
282,157
328,232
311,173
218,120
282,144
242,154
206,112
264,164
390,287
548,330
338,231
309,134
296,182
104,68
247,136
603,376
331,226
325,194
236,127
328,204
539,378
394,267
289,200
169,141
75,36
115,60
435,268
218,132
372,253
323,204
308,214
379,266
327,275
303,196
327,248
394,239
204,114
266,140
293,174
293,195
208,167
249,158
421,272
222,171
316,224
208,128
173,112
191,136
492,329
426,257
281,195
388,287
304,168
239,151
278,169
257,168
271,163
252,151
307,228
456,249
294,188
259,180
205,129
245,149
261,148
305,208
96,51
294,172
309,197
210,130
253,134
438,330
57,31
412,246
276,143
316,185
395,294
280,208
249,154
245,174
275,156
636,459
555,304
266,161
433,253
303,237
232,160
293,219
291,217
317,195
240,181
199,99
526,290
338,185
326,170
163,106
287,169
241,143
277,147
241,149
190,124
274,222
317,164
549,301
262,198
252,198
444,258
394,233
218,130
228,169
452,289
405,258
573,357
282,168
162,112
265,182
188,91
343,198
296,169
198,113
357,248
366,184
508,300
457,276
177,103
141,68
272,195
270,154
370,242
229,156
283,195
359,197
190,123
278,180
243,154
214,160
231,158
215,137
261,163
190,131
290,165
266,168
217,125
271,180
209,106
271,146
636,358
371,222
327,208
146,91
290,203
269,184
262,180
196,126
172,105
110,67
321,189
387,259
280,192
405,238
330,213
293,165
251,127
209,127
375,251
364,206
261,158
178,117
328,195
216,139
372,226
278,176
272,147
338,238
235,153
337,196
246,139
272,177
314,177
297,196
180,91
335,267
218,115
418,268
200,151
366,266
195,120
247,162
231,157
364,209
553,305
319,195
368,242
232,172
250,171
256,189
345,201
295,172
293,186
201,154
245,112
213,130
189,121
357,167
289,177
214,131
283,174
224,120
310,197
215,125
309,172
207,146
304,206
478,313
241,136
537,355
371,241
428,306
184,91
307,176
158,105
574,322
194,114
275,210
467,340
391,254
122,123
310,179
244,211
326,227
274,184
162,85
209,144
271,170
352,232
256,172
215,110
338,206
197,162
309,202
287,188
482,298
293,192
422,279
273,205
556,344
466,304
373,247
340,202
242,153
301,195
419,253
295,194
159,109
247,151
472,263
354,301
495,274
227,162
211,100
405,269
160,113
430,275
402,286
274,172
212,142
483,315
386,231
236,164
231,162
287,214
215,129
381,269
311,202
246,125
194,129
217,154
314,192
458,259
303,227
322,205
136,79
260,167
172,109
196,119
581,378
363,232
238,132
409,262
302,199
603,400
499,352
227,148
228,157
266,194
325,209
308,193
248,188
281,149
186,121
560,382
293,180
370,243
336,221
421,250
327,227
189,137
433,310
197,145
196,141
220,150
257,190
285,160
563,364
719,475
384,271
277,155
293,174
231,148
234,176
182,99
390,294
142,87
303,213
195,142
321,190
289,188
245,163
326,223
294,152
428,239
210,135
359,244
252,153
228,135
437,254
301,200
195,114
242,174
180,120
270,217
424,254
145,84
112,92
330,198
395,237
351,275
346,186
205,107
314,173
190,152
360,201
189,137
245,146
206,133
277,163
230,190
330,215
411,232
261,174
372,286
343,212
445,311
418,226
263,193
504,274
442,290
326,190
296,174
270,151
478,290
691,463
822,488
335,199
434,255
286,176
431,273
384,236
344,183
352,214
238,179
480,256
123,72
191,141
399,202
318,191
296,186
759,422
202,133
309,213
823,556
319,270
299,166
208,138
239,208
349,200
287,141
208,128
248,114
261,191
415,290
260,143
243,168
310,225
510,320
519,383
591,404
232,159
285,175
417,282
282,214
373,182
301,172
315,215
497,325
621,421
555,307
535,356
463,273
433,267
532,346
645,433
581,387
398,264
245,161
291,163
362,182
13,2
365,221
382,254
252,184
262,154
372,213
546,314
293,205
288,214
300,196
477,278
384,275
358,185
442,253
282,176
272,175
364,183
439,309
443,309
208,138
610,386
303,177
334,190
380,184
419,281
334,213
184,124
146,111
337,198
220,162
299,215
196,94
241,146
279,157
359,228
218,118
411,207
212,101
493,288
396,232
204,134
610,386
624,400
276,175
263,192
181,64
273,170
382,244
335,209
309,166
174,132
341,222
413,280
309,141
151,65
227,148
272,166
514,292
336,199
277,165
305,201
291,177
283,167
250,166
251,146
219,126
308,182
479,360
346,238
367,231
274,179
529,317
278,176
186,110
165,100
380,252
243,188
503,335
411,266
215,137
261,163
386,219
732,431
377,227
388,259
271,167
261,198
318,194
531,302
510,346
308,173
273,183
549,341
332,247
269,182
424,248
392,191
221,120
251,188
220,171
377,246
280,163
201,125
338,172
323,227
313,216
278,194
251,120
254,142
303,231
244,159
369,236
137,79
438,235
351,224
499,324
281,173
561,353
289,171
197,115
325,236
319,173
244,132
288,179
294,204
208,150
364,283
272,122
217,100
353,208
511,348
350,210
284,157
188,136
432,251
282,222
288,153
418,236
501,320
267,181
315,191
536,348
306,228
338,214
205,117
251,146
203,125
172,80
260,189
413,220
210,128
497,340
262,196
277,193
314,220
297,123
422,262
309,187
305,208
226,138
295,147
227,174
280,190
253,142
353,246
302,210
266,167
330,222
446,271
264,144
456,218
320,185
351,214
385,236
551,311
235,160
169,120
243,158
390,324
194,96
800,531
205,125
232,151
195,106
249,138
190,132
177,107
271,160
373,212
227,133
210,122
347,254
319,192
316,172
420,239
222,118
244,151
267,147
149,99
377,194
100,72
232,187
294,149
364,260
188,112
155,99
257,127
198,120
211,149
259,177
223,134
500,312
618,395
445,269
255,157
316,166
244,175
264,211
230,133
241,143
269,205
290,193
251,156
282,160
323,224
293,169
280,167
454,268
331,191
390,279
243,145
264,170
310,188
172,92
157,92
168,119
405,281
407,218
252,119
252,193
295,167
372,236
223,105
245,173
296,187
276,190
222,126
370,227
175,110
224,168
195,128
249,144
218,147
364,251
348,225
392,246
366,221
305,163
205,149
553,380
414,259
438,287
390,259
238,164
370,238
276,219
179,140
218,167
449,306
379,230
517,328
347,222
311,198
318,196
458,294
243,157
211,157
322,195
555,291
263,186
242,185
604,381
252,201
431,280
466,317
237,160
293,199
260,166
281,173
286,194
270,154
186,132
172,101
421,256
233,135
405,226
492,305
336,207
175,114
192,104
365,289
354,234
255,134
245,203
227,146
271,191
454,256
507,266
331,209
217,141
317,199
299,173
229,116
336,203
539,358
220,119
289,196
266,174
273,155
253,163
333,184
256,167
197,113
458,226
345,237
336,205
367,240
302,238
251,139
244,148
261,165
219,165
446,298
162,109
310,221
202,129
208,131
213,124
375,226
190,113
424,291
351,223
396,246
238,142
277,183
251,189
510,287
147,113
301,194
316,198
384,283
261,118
168,104
304,211
383,232
234,135
279,192
290,189
286,214
278,201
346,215
323,201
596,383
241,156
432,255
256,145
185,111
287,202
509,294
404,247
149,102
229,160
250,169
213,146
387,272
274,150
350,197
343,186
399,242
260,130
287,193
292,216
426,213
462,296
301,191
255,169
235,155
261,171
612,370
418,248
258,120
458,283
232,164
283,176
281,200
313,194
251,140
573,394
185,108
230,165
278,207
310,224
291,198
60,24
206,150
347,170
330,264
621,425
369,230
392,186
210,123
260,210
286,192
340,218
268,177
251,172
318,189
310,209
272,174
318,209
218,127
266,210
297,171
316,189
206,148
258,137
333,217
159,89
470,248
230,151
183,107
118,246
260,155
342,199
279,147
332,237
252,161
315,181
302,159
154,112
273,161
240,160
299,227
330,222
346,199
392,246
253,160
230,142
228,164
239,131
211,132
490,293
824,492
254,143
404,245
143,80
218,125
442,305
408,257
296,200
697,481
620,395
409,290
301,173
218,178
220,118
258,139
205,136
487,270
163,88
334,228
207,141
363,193
130,88
219,126
311,199
268,168
277,160
333,205
522,348
242,147
383,209
256,140
276,194
316,214
236,183
280,176
471,356
198,141
212,137
231,179
150,134
295,163
125,88
305,171
340,212
254,162
282,201
314,185
415,289
298,186
252,212
247,138
249,164
364,213
161,97
280,173
174,121
198,126
483,330
320,194
330,222
166,118
509,289
448,285
299,220
267,176
240,168
274,152
305,184
524,291
446,302
307,202
273,209
165,128
300,193
347,242
199,131
281,176
293,160
273,186
174,112
734,403
180,116
295,216
278,167
291,190
166,84
434,263
314,195
322,202
273,158
258,150
185,148
354,198
220,181
294,214
268,160
350,212
313,193
320,247
262,166
211,143
347,184
234,176
290,184
377,181
270,165
245,152
597,365
395,240
320,203
186,102
280,175
362,228
242,156
267,153
225,131
322,225
360,198
152,100
534,371
282,192
217,126
418,270
285,184
190,116
246,128
174,147
319,199
255,146
245,123
224,171
380,255
215,132
313,176
329,215
245,163
276,180
188,135
288,184
486,371
304,184
256,192
440,272
232,182
336,212
169,111
182,113
211,97
330,216
174,108
295,174
163,125
223,161
141,95
238,119
264,176
383,298
198,157
212,140
261,175
186,151
327,174
252,184
337,199
173,122
104,96
263,164
288,205
191,146
253,166
253,146
564,378
219,136
273,173
228,151
532,360
247,136
425,236
197,130
292,180
392,233
251,130
385,238
351,222
130,117
185,139
239,119
447,311
337,166
380,282
300,204
382,244
273,196
382,226
365,260
298,205
279,193
201,137
318,165
340,263
202,135
370,219
289,186
279,148
222,138
201,131
258,170
275,168
254,166
316,182
335,228
256,155
430,310
143,124
325,219
284,204
278,197
239,141
277,148
231,142
282,161
466,291
383,305
341,166
307,215
277,187
328,219
333,231
448,263
546,336
204,140
241,146
179,127
204,156
297,198
372,177
371,261
230,144
235,156
239,156
189,123
188,138
188,139
347,191
349,237
357,254
227,137
263,159
261,162
297,158
323,184
202,119
227,124
327,229
377,219
328,176
180,95
319,161
277,195
251,131
217,160
199,141
260,134
162,131
350,223
351,227
338,239
507,307
383,247
143,108
316,178
575,345
255,155
303,161
255,168
185,130
215,158
254,151
236,168
214,113
402,277
390,258
413,218
650,400
351,256
358,202
182,96
240,180
311,199
297,154
278,191
288,188
197,138
154,102
263,197
369,228
272,164
201,128
169,113
243,116
252,136
391,264
292,188
246,159
157,95
173,129
143,121
227,152
233,169
281,171
327,239
198,134
323,206
1,0
215,143
223,164
260,155
271,180
208,98
364,210
295,193
261,139
193,125
447,298
294,176
258,165
210,174
336,221
461,313
372,227
272,184
212,123
261,172
216,145
194,123
400,223
276,125
189,110
208,158
272,175
289,218
320,203
220,176
311,188
234,142
282,165
340,204
195,145
464,359
249,167
388,239
325,182
240,143
233,151
171,117
319,181
166,142
237,137
261,179
195,120
436,287
214,149
261,187
204,108
297,185
259,176
292,203
275,156
417,275
242,180
292,175
287,173
349,220
226,138
323,208
239,126
172,106
128,111
247,161
208,129
368,198
308,185
175,100
221,167
307,161
293,184
302,197
241,155
285,208
220,126
541,316
235,142
206,138
218,144
243,156
193,158
349,211
178,137
458,230
321,162
216,111
209,154
511,342
398,275
472,311
300,193
229,146
269,171
384,229
321,221
310,182
376,274
364,228
324,201
433,268
222,164
403,223
375,221
294,221
324,194
313,196
714,470
261,153
274,214
339,285
252,145
231,147
371,239
385,271
196,119
230,164
437,263
227,178
170,112
270,150
278,178
269,133
339,172
235,166
443,303
241,128
301,223
205,130
349,216
372,240
213,97
